6.7499847412109375,1.0,0.24,0.02,1.03,-1.07,0.12,-0.79,1.52,465
6.8163604736328125,0.97,0.23,0.0,1.03,-1.34,0.18,-0.82,1.53,470
6.882449150085449,1.0,0.24,0.01,1.03,-1.37,0.06,-0.92,1.46,455
6.948605537414551,1.01,0.23,0.02,1.03,-1.07,0.43,-0.67,1.37,468
7.015201807022095,1.01,0.24,0.0,1.04,-1.28,0.0,-0.79,1.55,467
7.082044363021851,0.97,0.24,0.01,1.02,-1.22,0.18,-0.89,1.4,460
7.148362159729004,1.01,0.24,0.01,1.03,-1.25,0.21,-0.79,1.58,451
7.214533090591431,1.0,0.24,0.01,1.03,-1.04,7.69,-0.79,1.42,443
7.280702590942383,1.01,0.24,0.0,1.03,-1.46,0.09,-0.98,1.61,474
7.3468406200408936,0.97,0.24,0.01,1.03,-1.25,0.21,-0.89,1.61,453
7.412976503372192,0.97,0.24,0.01,1.03,-1.19,0.09,-0.85,1.48,465
7.480217456817627,1.0,0.24,0.01,1.04,-1.19,0.27,-0.89,1.59,434
7.546017646789551,1.0,0.25,0.02,1.03,-1.37,0.21,-0.79,1.66,463
7.61159610748291,1.0,0.24,0.01,1.04,-1.04,0.21,-0.85,1.41,467
7.676955699920654,1.0,0.24,0.01,1.03,-1.46,0.09,-0.82,1.51,468
7.742464303970337,1.0,0.25,0.01,1.0,-1.37,0.18,-0.73,1.51,466
7.808033227920532,1.0,0.24,0.01,1.03,-1.53,0.0,-0.89,1.84,441
7.873502492904663,1.01,0.24,0.01,1.08,-1.25,0.18,-0.89,1.52,459
7.939175367355347,1.01,0.24,0.01,1.03,-1.4,0.46,-0.79,1.32,452
8.004973888397217,1.03,0.25,0.0,1.03,-1.37,0.15,-0.95,7.88,464
8.070847988128662,1.0,0.24,0.01,1.04,-1.25,0.12,-0.76,1.59,475
8.136306762695312,1.0,0.25,0.01,1.03,-1.22,0.21,-0.85,1.62,442
8.20161747932434,1.01,0.25,0.01,1.04,-1.43,7.75,-0.82,7.96,437
8.26699709892273,1.0,0.24,0.02,1.03,-1.4,0.06,-0.95,7.97,458
8.333475589752197,1.01,0.25,0.0,1.04,-1.25,0.03,-0.85,1.64,467
8.398816585540771,0.99,0.24,0.01,1.03,-1.5,-7.81,-0.76,1.19,437
8.464236974716187,0.99,0.25,0.01,1.03,-1.07,0.15,-1.01,1.46,458
8.529592275619507,1.01,0.24,0.01,1.04,-1.46,-0.03,-0.82,1.51,464
8.595028400421143,1.0,0.25,0.01,1.04,-1.16,0.12,-0.79,1.47,455
8.66058349609375,1.0,0.24,0.01,1.03,-1.1,0.03,-0.82,1.47,444
8.72603440284729,0.97,0.24,0.0,1.03,-1.46,0.21,-0.76,1.59,464
8.79155945777893,1.0,0.25,0.01,1.04,-1.31,0.15,-0.67,1.56,457
8.857046127319336,1.0,0.24,0.01,1.03,-1.46,0.12,-0.7,1.55,451
8.922530174255371,1.0,0.24,0.01,1.03,-1.25,0.18,-0.89,1.58,451
8.988050937652588,1.0,0.24,0.01,1.02,-1.25,0.06,-0.89,1.49,459
9.05351972579956,1.03,0.24,0.01,1.03,-1.19,-0.12,-0.92,1.53,449
9.119108200073242,1.0,0.24,0.01,1.04,-1.25,0.15,-0.58,1.52,451
9.184556484222412,1.0,0.24,0.01,1.02,-1.25,0.03,-0.95,1.56,474
9.250832080841064,1.0,0.23,0.01,1.04,-1.16,0.0,-0.73,1.6,449
9.316335201263428,0.99,0.24,0.01,1.03,-1.16,0.06,-0.85,1.53,475
9.381734132766724,1.01,0.24,0.0,1.05,-1.25,0.06,-0.95,7.92,461
9.447041988372803,1.01,0.24,0.01,1.03,-1.25,0.0,-0.82,1.57,475
9.512394428253174,1.0,0.25,0.01,1.03,-1.4,0.24,-0.82,1.62,469
9.578170776367188,1.0,0.24,0.02,1.03,-1.34,0.18,-0.92,1.71,470
9.643843412399292,1.0,0.24,0.01,1.06,-1.1,0.12,-1.07,8.0,446
9.709478378295898,1.0,0.24,0.01,1.03,-1.25,-0.12,-0.98,1.64,457
9.775177001953125,0.97,0.24,0.0,1.03,-1.4,0.15,-0.79,1.48,446
9.840912580490112,1.0,0.24,0.01,1.04,-1.31,0.06,-0.85,1.54,447
9.90760087966919,1.0,0.24,0.01,1.03,-1.28,0.12,-0.89,1.41,465
9.973850011825562,1.0,0.24,0.01,1.03,-1.4,0.15,-0.89,1.67,430
10.039583921432495,1.01,0.24,0.01,1.04,-1.1,0.12,-0.82,1.73,463
10.105222463607788,1.0,0.24,0.01,1.03,-1.4,0.0,-0.85,7.89,470
10.170926332473755,1.01,0.24,0.01,1.04,-1.28,-0.03,-0.92,1.74,452
10.236590385437012,1.0,0.24,0.01,1.03,-1.34,0.0,-1.01,1.55,473
10.302275657653809,1.01,0.24,0.01,1.03,-1.31,0.15,-0.76,1.47,456
10.368238925933838,1.0,0.24,0.01,1.03,-1.31,0.06,-0.79,1.53,465
10.43396282196045,1.0,0.24,0.01,1.03,-1.31,-0.09,-1.01,1.68,442
10.50052809715271,1.0,0.25,0.01,1.03,-1.4,-0.03,-0.85,1.46,470
10.567392349243164,1.0,0.24,0.01,1.03,-1.07,0.12,-0.79,1.52,458
10.634111166000366,1.01,0.24,0.0,1.03,-1.37,0.12,-0.89,1.68,460
10.700392723083496,1.0,0.24,0.01,1.03,-1.37,0.06,-1.04,1.57,472
10.767515182495117,1.0,0.24,0.01,1.03,-1.31,0.21,-0.85,1.64,466
10.8335542678833,1.0,0.24,0.01,1.03,-1.16,0.15,-0.79,1.48,452
10.89972710609436,1.0,0.24,0.01,1.03,-1.37,0.09,-0.89,1.59,477
10.966272830963135,1.0,0.24,0.01,1.03,-1.13,-0.06,-0.79,7.97,453
11.03325629234314,1.0,0.24,0.02,1.03,-1.04,0.12,-0.82,1.66,469
11.098822355270386,1.0,0.25,0.01,1.03,-1.56,0.18,-0.82,1.66,438
11.164900064468384,1.0,0.24,0.01,1.03,-1.22,0.09,-0.64,1.67,458
11.232439517974854,1.01,0.24,0.0,1.03,-1.4,0.21,-0.85,1.64,447
11.299527883529663,1.0,0.25,0.01,1.03,-1.28,0.03,-0.95,7.92,476
11.365626573562622,1.01,0.24,0.02,1.04,-1.19,0.03,-0.82,1.56,453
11.431822299957275,0.97,0.24,0.02,1.03,-1.28,0.15,-0.92,1.58,468
11.498990774154663,1.0,0.24,0.01,1.03,-1.4,0.21,-0.76,1.55,448
11.566187381744385,1.01,0.24,0.01,1.04,-1.4,0.09,-1.01,1.72,450
11.63338303565979,1.0,0.24,0.01,1.03,-1.31,-0.03,-0.79,1.65,443
11.70041036605835,1.01,0.24,0.0,1.04,-1.25,7.78,-0.76,7.97,462
11.766523599624634,1.01,0.24,0.01,1.03,-1.4,0.18,-0.98,1.54,449
11.832738399505615,0.99,0.24,0.0,1.04,-1.5,-7.69,-0.95,1.48,441
11.898844718933105,1.0,0.24,0.01,1.04,-1.16,7.78,-0.82,1.66,450
