0.3121943473815918,0.27197265625,0.2392578125,0.96435546875,1.0379488433716044,-24.71923828125,9.735107421875,3.11279296875,21.973355600035838,312
0.3757030963897705,0.237548828125,0.180908203125,1.03369140625,1.0764912098615622,-9.307861328125,-24.322509765625,0.518798828125,25.599100643524295,314
0.43909692764282227,0.26025390625,0.191162109375,0.9873046875,1.037995012379756,11.627197265625,-11.29150390625,0.9765625,15.465337877890011,336
0.5024545192718506,0.26513671875,0.204345703125,0.968505859375,1.035617826226297,5.37109375,6.40869140625,-0.9765625,6.890420417603158,311
0.5659260749816895,0.25390625,0.197509765625,1.013427734375,1.0658543874009745,-1.617431640625,0.518798828125,-0.67138671875,7.837078057115177,310
0.6295483112335205,0.25732421875,0.202880859375,0.997802734375,1.0535841645493944,2.38037109375,3.326416015625,-0.640869140625,4.545070519534975,322
0.692772388458252,0.259765625,0.21826171875,1.0029296875,1.0474801093969348,1.312255859375,-8.97216796875,0.18310546875,9.21155794495243,332
0.7560172080993652,0.26025390625,0.21533203125,0.9892578125,1.045783826459204,-2.471923828125,-0.6103515625,-0.885009765625,3.8294392879239285,333
0.8191244602203369,0.264892578125,0.199951171875,0.98486328125,1.043499729280752,-11.138916015625,2.349853515625,-2.25830078125,11.861959248709958,323
0.8822774887084961,0.254150390625,0.203857421875,1.002197265625,1.0286125789369398,-0.06103515625,0.9765625,-0.762939453125,1.0204012144348442,335
0.9454123973846436,0.25,0.201904296875,0.96923828125,1.059097620566599,5.828857421875,-2.44140625,0.091552734375,7.059395935041061,323
1.0086641311645508,0.2626953125,0.2099609375,0.989013671875,1.038387279966442,-2.044677734375,0.06103515625,-0.762939453125,2.6049215494230102,314
1.0718371868133545,0.2568359375,0.204833984375,0.999755859375,1.0503395314981556,-5.706787109375,0.18310546875,-0.946044921875,5.528569035139689,322
1.1349194049835205,0.256591796875,0.20556640625,0.999755859375,1.057887584326104,-0.152587890625,0.732421875,-0.79345703125,1.0943860520654973,314
1.1981186866760254,0.26171875,0.204833984375,0.9873046875,1.0453405094243038,-0.335693359375,-0.54931640625,-0.396728515625,1.1748276705883884,320
